country,year,category,index
India,1990,GDP,100
India,1990,Production-based emission,100
India,1990,Consumption-based emission,100
India,1991,GDP,99.01642630973491
India,1991,Production-based emission,104.31660360885391
India,1991,Consumption-based emission,101.6770485874508
India,1992,GDP,102.3734972414168
India,1992,Production-based emission,108.90541048003386
India,1992,Consumption-based emission,107.61447139227802
India,1993,GDP,105.14446863397092
India,1993,Production-based emission,110.34271274195588
India,1993,Consumption-based emission,106.59535804657155
India,1994,GDP,109.98772719906546
India,1994,Production-based emission,114.44498720253034
India,1994,Consumption-based emission,109.88968762904668
India,1995,GDP,116.06991801184088
India,1995,Production-based emission,119.34767628374946
India,1995,Consumption-based emission,113.09804279558473
India,1996,GDP,122.48906771129289
India,1996,Production-based emission,126.90989013013483
India,1996,Consumption-based emission,118.42661770571846
India,1997,GDP,125.08952836782335
India,1997,Production-based emission,129.6524915004615
India,1997,Consumption-based emission,121.53024711310043
India,1998,GDP,130.40438661468718
India,1998,Production-based emission,129.95498477468146
India,1998,Consumption-based emission,121.5983728921938
India,1999,GDP,139.39983277298035
India,1999,Production-based emission,138.34838917348534
India,1999,Consumption-based emission,131.3017559665424
India,2000,GDP,142.21722689454194
India,2000,Production-based emission,139.74506038447876
India,2000,Consumption-based emission,127.76027266967347
India,2001,GDP,146.52267803432687
India,2001,Production-based emission,139.32966226799718
India,2001,Consumption-based emission,128.93639312715393
India,2002,GDP,149.54818979265949
India,2002,Production-based emission,141.1803377790254
India,2002,Consumption-based emission,129.31098579816876
India,2003,GDP,158.66121546104995
India,2003,Production-based emission,143.8324424570811
India,2003,Consumption-based emission,133.98627257448413
India,2004,GDP,168.48814011534571
India,2004,Production-based emission,150.32442501145883
India,2004,Consumption-based emission,140.1863164312893
India,2005,GDP,178.98823631605322
India,2005,Production-based emission,155.9234796854192
India,2005,Consumption-based emission,143.58060362059962
India,2006,GDP,190.44936183804455
India,2006,Production-based emission,163.0826162006014
India,2006,Consumption-based emission,152.04765875546988
India,2007,GDP,201.96807090903155
India,2007,Production-based emission,173.1889283173468
India,2007,Consumption-based emission,162.27406981818478
India,2008,GDP,205.17451257797936
India,2008,Production-based emission,183.82433323900048
India,2008,Consumption-based emission,170.64736083189135
India,2009,GDP,218.2053269813209
India,2009,Production-based emission,199.831021512663
India,2009,Consumption-based emission,179.93269316456065
India,2010,GDP,233.57210474165643
India,2010,Production-based emission,205.21570523716179
India,2010,Consumption-based emission,182.82433367830416
India,2011,GDP,242.66732318096524
India,2011,Production-based emission,213.15985995632118
India,2011,Consumption-based emission,187.85398945535852
India,2012,GDP,252.77605046923912
India,2012,Production-based emission,231.44407251419193
India,2012,Consumption-based emission,202.99264494098642
India,2013,GDP,265.7562889951392
India,2013,Production-based emission,239.5734494790097
India,2013,Consumption-based emission,202.43019834701946
India,2014,GDP,282.1977788802092
India,2014,Production-based emission,254.43454526721248
India,2014,Consumption-based emission,217.60169531304737
India,2015,GDP,301.37808199526876
India,2015,Production-based emission,259.5559384356052
India,2015,Consumption-based emission,224.70770420259902
India,2016,GDP,322.72236364775563
India,2016,Production-based emission,272.5698055748845
India,2016,Consumption-based emission,234.40855146807814
India,2017,GDP,341.0071064903105
India,2017,Production-based emission,276.9562826515901
India,2017,Consumption-based emission,239.61369997207748
India,2018,GDP,359.53428669937296
India,2018,Production-based emission,289.0996629581241
India,2018,Consumption-based emission,247.91106254259358
India,2019,GDP,370.29394132373625
India,2019,Production-based emission,288.95981446214785
India,2019,Consumption-based emission,NA
India,2020,GDP,337.446161055182
India,2020,Production-based emission,259.2481596895317
India,2020,Consumption-based emission,NA
Indonesia,1990,GDP,100
Indonesia,1990,Production-based emission,100
Indonesia,1990,Consumption-based emission,100
Indonesia,1991,GDP,105.07105895975857
Indonesia,1991,Production-based emission,118.11582512911355
Indonesia,1991,Consumption-based emission,113.1053165251237
Indonesia,1992,GDP,110.02182974439434
Indonesia,1992,Production-based emission,130.89494201920425
Indonesia,1992,Consumption-based emission,126.88813760676652
Indonesia,1993,GDP,115.25911577220064
Indonesia,1993,Production-based emission,138.99813339054822
Indonesia,1993,Consumption-based emission,131.4666166700754
Indonesia,1994,GDP,121.9896957012429
Indonesia,1994,Production-based emission,138.72513058935328
Indonesia,1994,Consumption-based emission,132.29376240156404
Indonesia,1995,GDP,129.99491006797837
Indonesia,1995,Production-based emission,138.8622688660375
Indonesia,1995,Consumption-based emission,133.68236141490308
Indonesia,1996,GDP,138.077899989875
Indonesia,1996,Production-based emission,154.02548660284438
Indonesia,1996,Consumption-based emission,146.52625275913175
Indonesia,1997,GDP,142.48240740119374
Indonesia,1997,Production-based emission,167.08025374794636
Indonesia,1997,Consumption-based emission,154.95503862950432
Indonesia,1998,GDP,122.03538971506521
Indonesia,1998,Production-based emission,126.72329573437902
Indonesia,1998,Consumption-based emission,86.29591394002925
Indonesia,1999,GDP,121.29654253305621
Indonesia,1999,Production-based emission,141.15906131639926
Indonesia,1999,Consumption-based emission,128.13743569138188
Indonesia,2000,GDP,125.52034360237849
Indonesia,2000,Production-based emission,151.6950914547663
Indonesia,2000,Consumption-based emission,138.20649561147084
Indonesia,2001,GDP,128.32594883906322
Indonesia,2001,Production-based emission,167.49499588134555
Indonesia,2001,Consumption-based emission,150.05490455932738
Indonesia,2002,GDP,132.2920367183044
Indonesia,2002,Production-based emission,170.69625015158098
Indonesia,2002,Consumption-based emission,163.57627416027668
Indonesia,2003,GDP,136.7589207655345
Indonesia,2003,Production-based emission,173.50172806234633
Indonesia,2003,Consumption-based emission,168.6821559793379
Indonesia,2004,GDP,141.72451244191805
Indonesia,2004,Production-based emission,183.72713915119382
Indonesia,2004,Consumption-based emission,175.87292739016976
Indonesia,2005,GDP,147.80391505822502
Indonesia,2005,Production-based emission,183.14989668399602
Indonesia,2005,Consumption-based emission,176.7021076892411
Indonesia,2006,GDP,153.8749820860985
Indonesia,2006,Production-based emission,182.36613157382416
Indonesia,2006,Consumption-based emission,181.15864040334228
Indonesia,2007,GDP,161.48635904777984
Indonesia,2007,Production-based emission,195.77116318413545
Indonesia,2007,Consumption-based emission,196.3697376639989
Indonesia,2008,GDP,168.94708321699596
Indonesia,2008,Production-based emission,214.05988665107313
Indonesia,2008,Consumption-based emission,219.62020562181328
Indonesia,2009,GDP,174.4333495583784
Indonesia,2009,Production-based emission,226.1752292173892
Indonesia,2009,Consumption-based emission,233.6969782865513
Indonesia,2010,GDP,182.82755866003063
Indonesia,2010,Production-based emission,213.72403868968632
Indonesia,2010,Consumption-based emission,226.59430159105497
Indonesia,2011,GDP,191.50879351059712
Indonesia,2011,Production-based emission,250.21012130671534
Indonesia,2011,Consumption-based emission,261.61998577825756
Indonesia,2012,GDP,200.33061835745772
Indonesia,2012,Production-based emission,255.74644275915745
Indonesia,2012,Consumption-based emission,276.4758170160417
Indonesia,2013,GDP,208.64720019854647
Indonesia,2013,Production-based emission,197.11943782682255
Indonesia,2013,Consumption-based emission,224.88956395357715
Indonesia,2014,GDP,216.2400226715628
Indonesia,2014,Production-based emission,197.21679078270245
Indonesia,2014,Consumption-based emission,224.96783101585427
Indonesia,2015,GDP,223.92749061769877
Indonesia,2015,Production-based emission,236.86695938357522
Indonesia,2015,Consumption-based emission,260.20610089954357
Indonesia,2016,GDP,232.34456073198024
Indonesia,2016,Production-based emission,262.2297751723843
Indonesia,2016,Consumption-based emission,282.8332348049737
Indonesia,2017,GDP,241.2693736428618
Indonesia,2017,Production-based emission,242.20378217820956
Indonesia,2017,Consumption-based emission,263.60417078641524
Indonesia,2018,GDP,250.89077370670623
Indonesia,2018,Production-based emission,260.02296223172954
Indonesia,2018,Consumption-based emission,279.39219825455694
Indonesia,2019,GDP,260.6038698669716
Indonesia,2019,Production-based emission,275.43968948471445
Indonesia,2019,Consumption-based emission,NA
Indonesia,2020,GDP,252.50653707666046
Indonesia,2020,Production-based emission,247.8670793721549
Indonesia,2020,Consumption-based emission,NA
Singapore,1990,GDP,100
Singapore,1990,Production-based emission,100
Singapore,1990,Consumption-based emission,100
Singapore,1991,GDP,103.69548431100095
Singapore,1991,Production-based emission,98.82693604191776
Singapore,1991,Consumption-based emission,101.23401470286235
Singapore,1992,GDP,107.30782611069696
Singapore,1992,Production-based emission,102.49416932961553
Singapore,1992,Consumption-based emission,111.02431874091548
Singapore,1993,GDP,116.62037560621525
Singapore,1993,Production-based emission,104.67823695234692
Singapore,1993,Consumption-based emission,108.72479325976654
Singapore,1994,GDP,125.56172583693672
Singapore,1994,Production-based emission,122.16483422960647
Singapore,1994,Consumption-based emission,113.8053193907569
Singapore,1995,GDP,130.5757959656138
Singapore,1995,Production-based emission,80.72646515666786
Singapore,1995,Consumption-based emission,108.41521229760546
Singapore,1996,GDP,134.74243608098482
Singapore,1996,Production-based emission,92.27960575068627
Singapore,1996,Consumption-based emission,118.57599934963461
Singapore,1997,GDP,141.13395937544698
Singapore,1997,Production-based emission,105.29072673378582
Singapore,1997,Consumption-based emission,126.51438403340707
Singapore,1998,GDP,133.42493492619624
Singapore,1998,Production-based emission,85.20052435856094
Singapore,1998,Consumption-based emission,104.35467530137146
Singapore,1999,GDP,139.9393855490556
Singapore,1999,Production-based emission,85.77987332404673
Singapore,1999,Consumption-based emission,108.06286931580802
Singapore,2000,GDP,149.96856754496147
Singapore,2000,Production-based emission,82.49190341057748
Singapore,2000,Consumption-based emission,124.99564313580049
